C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.exe
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.deps.json
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.runtimeconfig.json
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.runtimeconfig.dev.json
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.dll
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.pdb
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.csprojAssemblyReference.cache
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.AssemblyInfoInputs.cache
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.AssemblyInfo.cs
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.dll
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.pdb
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.exe
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.deps.json
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.runtimeconfig.json
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.runtimeconfig.dev.json
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.dll
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.pdb
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.csprojAssemblyReference.cache
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.AssemblyInfoInputs.cache
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.AssemblyInfo.cs
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.dll
C:/Users/zharg/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/obj/Debug/netcoreapp3.1/Workshop 1 Task 2.pdb
/Users/zakhargreaves/Desktop/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2
/Users/zakhargreaves/Desktop/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.deps.json
/Users/zakhargreaves/Desktop/OneDrive - University of Lincoln/O-O Programming/Workshops/Workshop 1/Workshop 1 Task 2/bin/Debug/netcoreapp3.1/Workshop 1 Task 2.runtimeconfig.json
